JVM Args:          "-Xmx4G"
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/recipes/RecipeProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/recipes/ShapedRecipeBuilder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/recipes/ShapelessRecipeBuilder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/recipes/SimpleCookingRecipeBuilder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/recipes/SingleItemRecipeBuilder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/recipes/SmithingTransformRecipeBuilder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/recipes/SmithingTrimRecipeBuilder
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/recipes/package-info
INFO:  Preprocessing class net/minecraft/data/recipes/SpecialRecipeBuilder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/recipes/packs/BundleRecipeProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/recipes/packs/UpdateOneTwentyOneRecipeProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/recipes/packs/VanillaRecipeProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/recipes/packs/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/registries/RegistriesDatapackGenerator
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/registries/RegistryPatchGenerator
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/registries/UpdateOneTwentyOneRegistries
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/registries/VanillaRegistries
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/registries/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/structures/NbtToSnbt
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/structures/SnbtDatafixer
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/structures/SnbtToNbt
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/structures/StructureUpdater
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/structures/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/BannerPatternTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/BiomeTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/CatVariantTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/DamageTypeTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/EnchantmentTagsProvider
WARN:      net/minecraft/client/resources/model/ModelBakery.{net/minecraft/client/resources/model/ModelBakery: lambda$loadModel$22} processed twice
WARN:      net/minecraft/client/resources/model/ModelBakery.{net/minecraft/client/resources/model/ModelBakery: lambda$loadModel$23} processed twice
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/EntityTypeTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/FlatLevelGeneratorPresetTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/FluidTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/GameEventTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/InstrumentTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/IntrinsicHolderTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/ItemTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/PaintingVariantTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/PoiTypeTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/StructureTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/TagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/TradeRebalanceStructureTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/UpdateOneTwentyOneBannerPatternTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/UpdateOneTwentyOneBiomeTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/UpdateOneTwentyOneBlockTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/UpdateOneTwentyOneDamageTypeTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/UpdateOneTwentyOneDamageTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/UpdateOneTwentyOneEnchantmentTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/UpdateOneTwentyOneEntityTypeTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/UpdateOneTwentyOneItemTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/UpdateOneTwentyOneStructureTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/VanillaBlockTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/VanillaEnchantmentTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/VanillaItemTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/WorldPresetTagsProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/tags/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/AncientCityStructurePieces
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/AncientCityStructurePools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/BastionBridgePools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/BastionHoglinStablePools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/BastionHousingUnitsPools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/BastionPieces
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/BastionSharedPools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/BastionTreasureRoomPools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/BiomeDefaultFeatures
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/BootstrapContext
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/Carvers
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/DesertVillagePools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/DimensionTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/NoiseData
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/PillagerOutpostPools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/PlainVillagePools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/Pools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/ProcessorLists
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/SavannaVillagePools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/SnowyVillagePools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/StructureSets
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/Structures
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/SurfaceRuleData
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/TaigaVillagePools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/TerrainProvider
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/TrailRuinsStructurePools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/TrialChambersStructurePools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/UpdateOneTwentyOnePools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/UpdateOneTwentyOneProcessorLists
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/UpdateOneTwentyOneStructureSets
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/UpdateOneTwentyOneStructures
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/VillagePools
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/biome/BiomeData
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/biome/EndBiomes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/biome/NetherBiomes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/biome/OverworldBiomes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/biome/UpdateOneTwentyOneBiomeData
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/biome/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/features/AquaticFeatures
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/features/CaveFeatures
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/features/EndFeatures
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/features/FeatureUtils
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/features/MiscOverworldFeatures
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/features/NetherFeatures
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/features/OreFeatures
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/features/PileFeatures
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/features/TreeFeatures
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/features/VegetationFeatures
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/features/package-info
INFO:  ... done
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/placement/CavePlacements
INFO:  Preprocessing class net/minecraft/data/worldgen/placement/AquaticPlacements
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/placement/EndPlacements
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/placement/MiscOverworldPlacements
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/placement/NetherPlacements
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/placement/OrePlacements
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/placement/PlacementUtils
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/placement/TreePlacements
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/placement/VegetationPlacements
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/placement/VillagePlacements
INFO:  ... done
INFO:  Preprocessing class net/minecraft/data/worldgen/placement/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/AfterBatch
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/BeforeBatch
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/ExhaustedAttemptsException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTest
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestAssertException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestAssertPosException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestBatch
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestBatchFactory
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestBatchListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestEvent
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestGenerator
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestHelper
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestInfo
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestRegistry
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestRunner
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestSequence
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestServer
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestTicker
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GameTestTimeoutException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/GlobalTestReporter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/JUnitLikeTestReporter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/LogTestReporter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/MultipleTestTracker
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/ReportGameListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/RetryOptions
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/StructureBlockPosFinder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/StructureGridSpawner
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/StructureUtils
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/TestClassNameArgument
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/TestCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/TestFinder
INFO:              Loading Class: com/mojang/brigadier/builder/ArgumentBuilder from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/TestFunction
INFO:              Loading Class: com/mojang/brigadier/builder/RequiredArgumentBuilder from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:              Loading Class: com/mojang/brigadier/arguments/IntegerArgumentType from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:              Loading Class: com/mojang/brigadier/arguments/BoolArgumentType from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/TestFunctionArgument
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/TestFunctionFinder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/TestReporter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/gametest/framework/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/locale/Language
INFO:  ... done
INFO:  Preprocessing class net/minecraft/locale/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/ByteArrayTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/ByteTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/CollectionTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/CompoundTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/DoubleTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/EndTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/FloatTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/IntArrayTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/IntTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/ListTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/LongArrayTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/LongTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/NbtAccounter
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/NbtAccounterException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/NbtException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/NbtFormatException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/NbtIo
INFO:      Loading Class: java/io/DataOutput from module java.base@21.0.3
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/NbtOps
INFO:      Loading Class: com/mojang/serialization/DynamicOps from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\datafixerupper\7.0.14\datafixerupper-7.0.14.jar
INFO:      Loading Class: com/mojang/serialization/MapLike from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\datafixerupper\7.0.14\datafixerupper-7.0.14.jar
INFO:      Loading Class: com/mojang/serialization/RecordBuilder$AbstractBuilder from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\mojang\datafixerupper\7.0.14\datafixerupper-7.0.14.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/NbtUtils
INFO:              Loading Class: java/io/DataInputStream from module java.base@21.0.3
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/NumericTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/ReportedNbtException
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/ShortTag
INFO:              Loading Class: java/io/DataOutputStream from module java.base@21.0.3
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/SnbtPrinterTagVisitor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/StreamTagVisitor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/StringTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/StringTagVisitor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/Tag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/TagParser
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/TagType
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/TagTypes
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/TagVisitor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/TextComponentTagVisitor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/visitors/CollectFields
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/visitors/CollectToTag
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/visitors/FieldSelector
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/visitors/FieldTree
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/visitors/SkipAll
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/visitors/SkipFields
INFO:  ... done
INFO:  Preprocessing class net/minecraft/nbt/visitors/package-info
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/BandwidthDebugMonitor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/CipherBase
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/CipherDecoder
INFO:      Loading Class: io/netty/handler/codec/MessageToMessageDecoder from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-codec\4.1.97.Final\netty-codec-4.1.97.Final.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/CipherEncoder
INFO:      Loading Class: io/netty/handler/codec/MessageToByteEncoder from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-codec\4.1.97.Final\netty-codec-4.1.97.Final.jar
INFO:      Loading Class: io/netty/channel/ChannelOutboundHandlerAdapter from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-transport\4.1.97.Final\netty-transport-4.1.97.Final.jar
INFO:      Loading Class: io/netty/channel/ChannelOutboundHandler from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-transport\4.1.97.Final\netty-transport-4.1.97.Final.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/ClientboundPacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/CompressionDecoder
INFO:  ... done
INFO:      Loading Class: io/netty/handler/codec/ByteToMessageDecoder from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-codec\4.1.97.Final\netty-codec-4.1.97.Final.jar
INFO:  Preprocessing class net/minecraft/network/CompressionEncoder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/Connection
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/ConnectionProtocol
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/FriendlyByteBuf
INFO:      Loading Class: io/netty/buffer/ByteBuf from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-buffer\4.1.97.Final\netty-buffer-4.1.97.Final.jar
INFO:              Loading Class: java/util/HashMap from module java.base@21.0.3
INFO:      Loading Class: io/netty/util/ReferenceCounted from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-common\4.1.97.Final\netty-common-4.1.97.Final.jar
INFO:              Loading Class: java/util/AbstractMap from module java.base@21.0.3
INFO:      Loading Class: io/netty/buffer/ByteBufConvertible from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-buffer\4.1.97.Final\netty-buffer-4.1.97.Final.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/HandlerNames
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/MonitorFrameDecoder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/NoOpFrameDecoder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/NoOpFrameEncoder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/PacketBundlePacker
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/PacketBundleUnpacker
INFO:      Loading Class: io/netty/handler/codec/MessageToMessageEncoder from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-codec\4.1.97.Final\netty-codec-4.1.97.Final.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/PacketDecoder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/PacketEncoder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/PacketListener
INFO:              Loading Class: java/util/ArrayList from module java.base@21.0.3
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/PacketSendListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/ProtocolInfo
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/ProtocolSwapHandler
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/RateKickingConnection
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/RegistryFriendlyByteBuf
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/ServerboundPacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/SkipPacketException
INFO:      Loading Class: io/netty/handler/codec/EncoderException from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-codec\4.1.97.Final\netty-codec-4.1.97.Final.jar
INFO:      Loading Class: io/netty/handler/codec/CodecException from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-codec\4.1.97.Final\netty-codec-4.1.97.Final.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/TickablePacketListener
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/UnconfiguredPipelineHandler
INFO:      Loading Class: io/netty/channel/ChannelDuplexHandler from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\io\netty\netty-transport\4.1.97.Final\netty-transport-4.1.97.Final.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/Utf8String
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/VarInt
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/VarLong
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/Varint21FrameDecoder
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/Varint21LengthFieldPrepender
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/ChatDecorator
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/ChatType
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/ChatTypeDecoration
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/ClickEvent
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/CommonComponents
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/Component
INFO:      Loading Class: com/google/gson/JsonSerializer from archive C:\Users\kinar\.gradle\caches\minecraft\libraries\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/ComponentContents
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/ComponentSerialization
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/ComponentUtils
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/FilterMask
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/FormattedText
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/HoverEvent
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/LastSeenMessages
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/LastSeenMessagesTracker
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/LastSeenMessagesValidator
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/LastSeenTrackedEntry
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/LocalChatSession
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/MessageSignature
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/MessageSignatureCache
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/MutableComponent
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/OutgoingChatMessage
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/PlayerChatMessage
INFO:              Loading Class: java/util/BitSet from module java.base@21.0.3
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/RemoteChatSession
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/SignableCommand
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/SignedMessageBody
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/SignedMessageChain
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/SignedMessageLink
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/SignedMessageValidator
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/Style
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/SubStringSource
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/TextColor
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/ThrowingComponent
INFO:              Loading Class: java/util/function/ToDoubleFunction from module java.base@21.0.3
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/contents/BlockDataSource
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/contents/DataSource
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/contents/EntityDataSource
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/contents/KeybindContents
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/contents/KeybindResolver
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/contents/NbtContents
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/contents/PlainTextContents
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/contents/ScoreContents
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/contents/SelectorContents
INFO:  ... done
INFO:  Preprocessing class net/minecraft/network/chat/contents/StorageDataSource
INFO:  ... done
